Action,Direction,Interface,Source_ip,Subnet_ip,Port,Dest_ip,Subnet_ip,Port,Protocol,
allow,in,eth0,192.168.58.219,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.254.159,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.114.112,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.244.36,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.108.161,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.49.92,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.127.137,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.224.102,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.87.141,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.174.34,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.153.103,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.62.106,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.124.4,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.215.136,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.94.107,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.216.111,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.71.31,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.46.149,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.117.123,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.213.236,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.181.202,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.164.101,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.65.168,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.19.200,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.192.190,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.1.235,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.195.151,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.84.230,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.6.3,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.119.49,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.31.36,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.97.241,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.247.197,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.102.247,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.240.242,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.200.164,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.250.138,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.160.201,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.79.50,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.62.12,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.166.95,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.112.138,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.254.72,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.174.197,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.153.22,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.226.138,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.188.166,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.247.2,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.106.53,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.64.97,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.47.76,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.18.243,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.106.159,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.206.145,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
allow,in,eth0,192.168.170.133,255.255.255.0,80,161.246.34.11,255.255.255.0,80,any
