allow,in,eth0,udp,100.100.,73.10/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,100.100.,235.156/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,100.100.,93.172/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,112.70/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,100.100.,9.145/16,80,161.246.,34.11/16,80,
deny,in,eth0,udp,100.100.,66.91/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,68.223/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,78.46/16,80,161.246.,34.11/16,80,
deny,in,eth0,tcp,100.100.,156.136/16,21,161.246.,34.21/16,21,
deny,in,eth0,tcp,100.100.,10.6/16,21,161.246.,34.21/1,21,
allow,in,eth0,udp,100.100.,18.6/16,80,161.246.,34.11/1,80,
deny,in,eth0,tcp,100.100.,80.225/16,21,161.246.,34.21/16,21,
deny,in,eth0,tcp,100.100.,160.155/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,100.100.,194.113/16,80,161.246.,34.11/16,80,
deny,in,eth0,udp,100.100.,151.26/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,100.100.,223.52/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,162.46/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,193.16/16,21,161.246.,34.21/16,21,
deny,in,eth0,tcp,192.168.,23.21/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,199.162/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,161.136/16,80,161.246.,34.11/16,80,
deny,in,eth0,tcp,192.168.,153.173/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,143.61/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,22.118/16,80,161.246.,34.11/16,80,
deny,in,eth0,udp,100.100.,180.50/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,11.116/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,100.100.,72.178/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,100.100.,71.12/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,100.100.,208.249/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,42.205/16,80,161.246.,34.11/16,80,
deny,in,eth0,tcp,100.100.,164.120/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,202.118/16,21,161.246.,34.21/16,21,
deny,in,eth0,udp,100.100.,63.191/16,21,161.246.,34.21/16,21,
deny,in,eth0,tcp,100.100.,151.153/16,21,161.246.,34.21/16,21,
deny,in,eth0,udp,100.100.,228.43/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,152.187/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,100.100.,256.63/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,121.73/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,100.100.,207.40/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,100.100.,34.132/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,100.100.,153.117/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,100.100.,218.218/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,219.181/16,21,161.246.,34.21/16,21,
