Allow,TCP,192.168.80.33/24,80,161.246.34.11/16,80
Deny,TCP,10.10.90.228/24,21,161.246.34.21/16,21
Allow,TCP,192.168.80.136/24,21,161.246.34.21/16,21
Allow,TCP,192.168.70.55/24,21,161.246.34.21/16,21
Allow,TCP,10.10.90.131/24,80,161.246.34.11/16,80
Deny,TCP,10.10.90.100/24,21,161.246.34.21/16,21
Allow,TCP,192.168.70.165/24,21,161.246.34.21/16,21
Deny,TCP,10.10.80.26/24,21,161.246.34.21/16,21
Allow,TCP,10.10.80.195/24,80,161.246.34.11/16,80
Allow,TCP,10.10.90.119/24,80,161.246.34.11/16,80
Allow,TCP,192.168.70.151/24,21,161.246.34.21/16,21
Deny,TCP,10.10.80.43/24,21,161.246.34.21/16,21
Deny,TCP,10.10.90.223/24,21,161.246.34.21/16,21
Deny,TCP,10.10.90.25/24,21,161.246.34.21/16,21
Allow,TCP,10.10.90.163/24,80,161.246.34.11/16,80
Allow,TCP,192.168.90.183/24,21,161.246.34.21/16,21
Allow,TCP,192.168.80.224/24,21,161.246.34.21/16,21
Deny,TCP,10.10.90.16/24,21,161.246.34.21/16,21
Allow,TCP,192.168.70.10/24,80,161.246.34.11/16,80
Allow,TCP,192.168.90.88/24,21,161.246.34.21/16,21
Allow,TCP,192.168.80.182/24,21,161.246.34.21/16,21
Allow,TCP,10.10.80.65/24,80,161.246.34.11/16,80
Deny,TCP,10.10.80.215/24,21,161.246.34.21/16,21
Allow,TCP,192.168.80.40/24,80,161.246.34.11/16,80
Allow,TCP,192.168.90.153/24,80,161.246.34.11/16,80
Allow,TCP,192.168.70.103/24,21,161.246.34.21/16,21
Allow,TCP,192.168.80.200/24,80,161.246.34.11/16,80
Allow,TCP,192.168.70.204/24,80,161.246.34.11/16,80
Allow,TCP,192.168.80.178/24,21,161.246.34.21/16,21
Deny,TCP,10.10.80.84/24,21,161.246.34.21/16,21
Deny,TCP,10.10.90.132/24,21,161.246.34.21/16,21
Deny,TCP,10.10.90.2/24,21,161.246.34.21/16,21
Deny,TCP,10.10.90.222/24,21,161.246.34.21/16,21
Allow,TCP,192.168.70.112/24,80,161.246.34.11/16,80
Allow,TCP,192.168.90.169/24,21,161.246.34.21/16,21
Allow,TCP,10.10.90.185/24,80,161.246.34.11/16,80
