allow,in,eth0,tcp,192.168.134.76/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,144.37.110.251/24,21,161.246.34.21/24,21,
deny,in,eth0,tcp,229.4.33.7/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,110.83.12.53/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.213.137/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,5.85.90.31/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,192.168.85.97/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.154.88/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,100.100.48.110/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,100.100.161.125/24,21,161.246.34.21/24,21,
deny,in,eth0,tcp,246.178.251.166/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.211.145/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,100.100.225.120/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,100.100.45.222/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,235.232.193.97/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,100.100.151.145/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,137.238.209.106/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,100.100.106.144/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.74.91/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.86.54/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,190.213.29.188/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,116.187.161.138/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.202.76/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.34.61/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.151.31/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.89.222/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,100.100.254.104/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,233.252.125.116/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,100.100.120.42/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,100.100.194.110/24,80,161.246.34.11/24,80,
deny,in,eth0,tcp,100.100.4.9/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.168.61/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,100.100.234.232/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,192.168.242.252/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,100.100.8.20/24,80,161.246.34.11/24,80,
allow,in,eth0,udp,100.100.67.153/24,80,161.246.34.11/24,80,
deny,in,eth0,udp,100.100.127.215/24,21,161.246.34.21/24,21,
deny,in,eth0,udp,88.29.58.105/24,21,161.246.34.21/24,21,
allow,in,eth0,tcp,222.196.46.167/24,80,161.246.34.11/24,80,
allow,in,eth0,tcp,192.168.22.102/24,21,161.246.34.21/24,21,
allow,in,eth0,udp,192.168.25.163/24,21,161.246.34.21/24,21,
